매장명,주소,전화번호,위도,경도
남양주2청사점,"경기도 남양주시 경춘로 490, 주건축물제1동 1층 1172호 (다산동,힐스테이트 지금 디포레)",031-558-3370,37.6100406969272,127.167362907457
파주운정산내점,경기도 파주시 청암로17번길 51,031-944-3383,37.7284115849885,126.735195447669
송도센트럴점,인천광역시 연수구 센트럴로 194,032-833-0033,37.3937862653635,126.641874180513
신세계대전점,"대전광역시 유성구 엑스포로 1,대전신세계 타트앤사이언스 지하 1층 A67호(도룡동)",번호없음,36.3751817693989,127.381765372066
익산미륵사지휴게소점,전라북도 익산시 여산면 호남고속도로 191 공차 익산미륵사지휴게소점,번호없음,36.047716062589,127.102809412973
하남미사학원가점,"경기도 하남시 미사강변대로 34번길 72, 골든프라자 105호",031-795-8850,37.5558032406433,127.187768423139
롯데부산광복2호점,"부산광역시 중구 중앙대로 2, 4층",번호없음,35.0979848964696,129.036632251021
잠실월드몰점,서울 송파구 올림픽로 300 지하1층,번호없음,37.5137129859207,127.104301829165
인천터미널점,"인천 미추홀구 연남로 35, 인천종합터미널 1층 대합실",032-426-3370,37.4425062298688,126.701518656221
트레이더스양산점,경상남도 양산시 평산로 16,번호없음,35.3822360798756,129.152744992682
함안휴게소부산방향점,"경상남도 함안군 군북면 현포로205(유현리993-6), 함안휴게소 부산방향 1층",055-582-2191,35.2934667541833,128.348064495941
서대문역점,"서울특별시 서대문구 통일로 139, 1층 102호(냉천동)",02-313-3796,37.5667760051892,126.965374009098
킨텍스점,경기도 고양시 일산서구 킨텍스로 217-60,031-995-8328,37.668933476214,126.745802827238
신대방삼거리점,"서울특별시 동작구 상도로 103, 1층(상도동)",02-3665-3995,37.5007046805293,126.931782120252
부산동래역점,"부산시 동래구 온천천로 165, 102동 1층 107호",번호없음,35.2049671082398,129.078985508071
덕유산휴게소 하남방향점,전북 무주군 안성면 공진리 471(통영대전고속도로),번호없음,35.8160357057106,127.646368337571
덕유산휴게소 통영방향점,전북 장수군 계북면 양악리 산4-7(통영대전고속도로),번호없음,35.8134629126018,127.643127873581
한국종합기술사옥점,"서울특별시 강동구 상일로6길 21, 한국종합기술사옥 1층(상일동)",번호없음,37.5497418999274,127.174355208901
천안신부점,충남 천안시 동남구 만남로 50 1층 103호,041-555-3234,36.8186771205502,127.157616646323
대치사거리점,서울시 강남구 대치동 961-1,번호없음,37.5031210885846,127.059373728185
압구정로데오점,"서울특별시 강남구 선릉로 153길 12, 103호",02-544-8850,37.5249617604329,127.038565318856
신논현점,서울시 강남구 강남대로 484 1층,02-544-7750,37.5056248652289,127.024373998758
평창자연휴게소인천방향점,강원 평창군 용평면 탑거리길 63 평창자연휴게소 인천방향,번호없음,37.6107858292566,128.463404625998
동두천지행역점,"경기도 동두천시 동두천로 119, 1층 108호 (지행동, 지행역프라자)",번호없음,37.8920674099318,127.054630551128
창원중동유니시티점,"경상남도 창원시 의창구 중동북로 23, 제이디윙스빌딩 1동 1층 108호 (중동)",번호없음,35.2581399667822,128.627158203479
함안휴게소 순천방향점,"경상남도 함안군 현포로205-1, 함안휴게소 순천방향 1층",053-719-2699,35.2934667541833,128.348064495941
화곡역점,서울특별시 강서구 화곡동 1066-10 105호,번호없음,37.5411474521686,126.83764744925
김포고촌점,"경기도 김포시 고촌읍 태리로 285, 109호",031-992-8000,37.5932156257793,126.763900138871
동작구청점,"서울특별시 동작구 장승배기로 70, 특별임대상가내 1층 5,6호",02-822-3370,37.5042374347633,126.940269700861
부산전포역점,"부산광역시 부산진구 전포대로200번길 13, 1층 (전포동)",번호없음,35.1546270038804,129.066380843455
송파방이점,서울특별시 송파구 오금로11길 6,02-420-3370,37.5142331890942,127.107952307168
숭실대점,동작구 사당로 12 1층,[phone],37.4952750566212,126.95565390864
성수점,"서울특별시 성동구 아차산로 132, 1층 102호(성수동 2가)",02-462-3371,37.5435689243108,127.058400857463
대전상대본점,"대전시 유성구 상대복용로29번길 9-5, 2층 201호(상대동)",042-710-6188,36.337670172066,127.332957775059
트레이더스구월점,"인천시 남동구 매소홀로 759, 트레이더스 구월점 1층",032-472-5864,37.4396232177682,126.707884341114
서울여대점,"서울특별시 노원구 화랑로 621, 학생누리관동 1층 101호 ( 공릉동, 서울여자대학교)",02-971-3370,37.6273815936787,127.091621159803
화양사거리점,"서울특별시 광진구 동일로 178, 1층 110호 ( 화양동, 광진캠퍼스시티)",02-469-0827,37.5478142685395,127.067810065046
완주삼봉지구점,전북특별자치도 완주군 삼례읍 삼봉3로 16,[phone],35.9208818038389,127.1219052736
신림점,"서울특별시 관악구 신림로 323, 1층 106호",-,37.4832285155747,126.929548484921
원그로브점,"서울특별시 강서구 공항대로 165, B동 1층 E120 (마곡동)",02-6953-5380,37.5608751008131,126.824695969186
신풍역점,서울 영등포구 신풍로 28,[phone],37.4998139228913,126.90960294998
롯데몰광명점,"경기 광명시 일직로 17, 롯데몰광명 3층 델리테라스",02-6226-2378,37.4243110028905,126.882779952497
단대오거리역점,"경기도 성남시 중원구 산성대로372번길 9, 1층(금광동,원광빌딩)",-,37.4451605417662,127.158109436178
고양원당점,경기 고양시 덕양구 호국로 826 1층,-,37.6589703838903,126.839251196358
예술의전당점,"서울시 서초구 남부순환로 2406, 예술의전당 비타민스테이션 1층(서초동)",02-581- 3346,37.4802401962069,127.014215239186
광주용봉지구점,"광주광역시 북구 용봉택지로 39, 103호(용봉동, G플레이스 용봉)",062-522-0922,35.1789241922183,126.890896630043
영산고속도로휴게소점,경남 창녕군 영산면 장척호수길 56-110,-,35.4286587768169,128.495680970332
경주월드점,"경상북도 경주시 보문로 544, B-111동 (천군동, 경주월드)",-,35.8361000891083,129.279149011801
송도오네스타점,"인천 연수구 송도국제대로 157, 지상1층 A-114호(송도동, 오네스타)",032-821-7779,37.3809410558608,126.656664161119
서충주기업신도시점,"충주시 중앙탑면 원앙9길 15, A-2동 118호",043-848-2326,37.0157412993212,127.825918770774
수원아주대점,경기도 수원시 팔달구 아주로41,031-211-8898,37.2785064452542,127.04352706338
롯데부산광복점,"부산광역시 중구 중앙대로 2, 지하1층(동광동1가, 롯데백화점광복점)",-,35.0979848964696,129.036632251021
부산교대정문점,"부산광역시 연제구 교대로8, 1층",-,35.1956043035801,129.079164219788
구의이스트폴점,"서울특별시 광진구 아차산로 420, 1층 판매시설 7호 (자양동, 롯데캐슬이스트폴)(자양동)",02-455-0143,37.5363594752912,127.088777809176
선릉중앙점,"서울특별시 강남구 선릉로86길 7, 삼정빌딩 1층",02-555-3011,37.5032959457801,127.05031261589
거제아주점,"경상남도 거제시 아주1로 38, 1층 (아주동)",-,34.8665544651562,128.688623157759
부산온천천점,부산광역시 연제구 세병로 84,-,35.1957563678299,129.082747391408
교대지파이브점,"서울특별시 서초구 서초중앙로24길 27, 104호 (서초동,G5센트럴프라자)",02-6677-0707,37.4954109950647,127.016402306519
마들역점,"서울특별시 노원구 동일로 1541, 1층 107호 ( 상계동 , 11단지 종합상가 )",[phone],37.6656742727167,127.05705028385
평택성모병원점,"경기도 평택시 평택로 284, 1층(세교동)",031-657-4951,37.0084078202862,127.074338432243
롯데동탄점,"경기 화성시 동탄역로 160, 롯데백화점 동탄점 B1",031-8036-3550,37.200666359626,127.098203113972
강동아이파크더리버점,"서울특별시 강동구 고덕비즈밸리로 51, 지1층 B108-2호(고덕동)",-,37.5666602103625,127.157332910007
목동행복한점,"서울특별시 양천구 목동동로 309, 1층(목동, 행복한 백화점(㈜중소기업유통센터)",-,37.5292109947037,126.875984665042
롯데시네마대전센트럴점,"대전광역시 서구 대덕대로 216, 6층",-,36.3519514997921,127.379506465353
거제수월점,"경남 거제시 제산로 2-2, 1층",055-950-3155,34.8911271891223,128.636236653037
대전한화생명볼파크점,"대전광역시 중구 대종로 373, 베이스볼드림파크1층 메인게이트옆호(부사동)",-,36.3173370007388,127.428013823451
광명역점,"경기도 광명시 신기로 7, 1층 104호(일직동, 골드스타빌딩)",02-897-5989,37.4206112291251,126.882491771593
두산연강빌딩점,"서울특별시 종로구 종로33길 15, 1층 일부호(연지동, 두산아트센터)",02-2088-2201,37.5718123278145,127.00100010537
트레이더스 마곡점,"서울특별시 강서구 공항대로 165, 지하2층 일부호(마곡동)",-,37.5608751008131,126.824695969186
세종아름점,"세종특별자치시 보듬3로 101, 주건축물 1동 102호(아름동)",044-862-4739,36.5114019488938,127.248409972874
부산서면동천로점,"부산광역시 부산진구 동천로 95, 1층 일부(부전동)",-,35.1573320961613,129.062141513378
인스파이어리조트점,인천시 중구 공항문화로 127 인스파이어리조트 아레나홀 R층,032-215-0024,37.4655300794822,126.389117686755
충주호암점,충청북도 충주시 호암토성2로 3 1층 102호,043-910-0909,36.9557981016358,127.934493543869
둔촌동역점,"서울특별시 강동구 양재대로 1371, 1층 6호(성내동, 둔촌빌딩)",02-478-3360,37.5287025352002,127.136066310873
파주운정로데오점,"경기도 파주시 경의로 1224, 1층 133호 (와동동, 운정역HB하우스토리시티)",031-8035-6698,37.7264459709275,126.761415400882
(주)나라교역카페공칠삼이간절곶점,울산광역시 울주군 서생면 간절곶1길 25-6,052-238-5500,35.3594554657021,129.359144615182
홈플러스북수원점,"경기도 수원시 장안구 경수대로 930, 1층 일부호(조원동, 홈플러스 북수원점)",-,37.302770156247,127.008801286183
롯데마트구미점,"경상북도 구미시 구미대로22길 11, 2층(신평동, 롯데마트구미점)",054-465-3370,36.1137881261944,128.365409037404
중랑구청점,"서울특별시 중랑구 봉화산로 194, 1층 111, 112호(신내동, 신아타운)",02-3421-3370,37.6064526315197,127.094707041869
시흥하늘휴게소점,경기도 시흥시 수도권제1순환고속도로 105 2층,-,37.3839075388746,126.855573348211
평택호휴게소점,"경기도 평택시 현덕면 평택호3길 63, 1동 1층(평택호 휴게소 주건축물)",-,36.924552964624,126.917815072481
인천국제공항 T2 2호점,"인천시 중구 제2터미널대로 446, 제2여객터미널 L/S 3층",032-743-7669,37.4692488244219,126.43320918812
광주충장점,광주광역시 동구 중앙로162-1,062-665-2500,35.1483683004667,126.913677318873
부산공항덕두점,"부산광역시 강서구 공항로811번가길 7, 1층(대저2동)",-,35.1795670193268,128.957046644312
서귀포신시가지점,"제주특별자치도 서귀포시 신서로 52번길 24, 1층(강정동)",064-739-7010,33.2554566160119,126.506922571089
인천국제공항 T2 1호점,"인천시 중구 제2터미널대로 446, 제2여객터미널 A/S 3층",032-743-7668,37.4692488244219,126.43320918812
해운대LCT점,"부산광역시 해운대구 달맞이길 30, 제포디움동 1층 1042호(중동, 엘시티)",051-731-3371,35.1613327099223,129.168013841974
신촌점,"서울특별시 서대문구 신촌로 109, 1층 101호(창천동, 신촌르메이에르타운5)",[phone],37.5558311934312,126.937798700666
퍼블릭가산점,"서울특별시 금천구 디지털로 178, 현대지식사업센터 가산퍼블릭 B동 1층 M-129호(가산동)",02-2114-8334,37.4764394057239,126.887331650246
부산종합버스터미널점,"부산광역시 금정구 중앙대로 2238, 2층 1호(노포동, 부산종합버스터미널)",-,35.2846866758906,129.095480074212
천호역점,"서울특별시 강동구 천호대로 1024, 1층 130호 (성내동, 힐스테이트 천호역 젠트리스)",-,37.5373738689796,127.12572887033
이마트문현점,"부산광역시 남구 전포대로91번길 47(문현동, 이마트)",-,35.1442717662962,129.064234227458
종로구청점,"서울특별시 종로구 삼봉로 81, 1층 107호(수송동, 두산위브파빌리온)",02-730-3371,37.5725639351805,126.981506298154
분당정자학원가점,"경기도 성남시 분당구 정자일로 240, 104호(정자동, 월드프라자)",031-602-9367,37.3715568988665,127.106287660481
세종해밀산울점,"세종 산울2로 10, 근생A동 2층 216,217호",044-862-7738,36.5296440869953,127.262334403956
명지대점,"서울특별시 서대문구 거북골로 33, 1층 101~103호(남가좌동)",02-322-1222,37.5794643946748,126.92408384416
여주프리미엄빌리지점,"경기도 여주시 명품1로 22-1, 2동 4-4 103호(상거동, 여주프리미엄빌리지)",-,37.2432357864733,127.615110513843
이천갈산점,"경기도 이천시 안흥로 72, 1동 1층 102-6호(갈산동,스마트빌딩)",031-635-7731,37.2844427339464,127.455044295739
구파발역점,"서울특별시 은평구 진관2로 15-8, 1층 105호",02-352-3330,37.6353936531351,126.919559891188
공덕점,"서울특별시 마포구 백범로31길 7, 1층 제비113,114호(공덕동, 공덕 SK리더스뷰)",02-795-6106,37.5452545904697,126.948750766953
대치학원가점,"서울특별시 강남구 삼성로 307, 1층(대치동)",02-564-0807,37.4994121734028,127.06029257756
울산병영점,울산광역시 중구 번영로 568 1층(남외동),-,35.5682489885226,129.344107078955
발산역점,"서울특별시 강서구 강서로 385, 1층 114호(마곡동, 우성에스비타워)",02-3665-9976,37.5600926354663,126.838304106686
대치역점,"서울특별시 강남구 삼성로 155, 1층 120호(대치동, 대치퍼스트빌딩)",02-501-0807,37.4938813994708,127.062951852624
수유사거리점,서울특별시 강북구 덕릉로 82. 제네스타워 107호 (수유동),02-981-3900,37.6344266074982,127.022843274109
영종운서중앙점,"인천광역시 중구 흰바위로 236, 1층 106,107호(운남동)",032-752-0705,37.4797415980721,126.502146191327
스타필드시티위례점,"경기 하남시 학암동 위례대로 200 스타필드시티위례점 2층, 2201호",031-8097-1299,37.4801356884837,127.148404124838
인천검단법원점,"인천광역시 서구 이음3로 145, 103호(당하동, JK타워)",032-564-0088,37.5888350856487,126.708063727904
오류동역점,"서울특별시 구로구 경인로 20길 9, 1층(오류동)",[phone],37.4954643260145,126.843960173202
롯데시네마동탄점,경기 화성시 동탄역로 160 (오산동) 롯데시네마 동탄(롯데백화점 7F),1544-8855,37.200666359626,127.098203113972
고려대중앙광장점,"서울특별시 성북구 안암로 145, 중앙광장동 지하1층 109A호(안암동5가, 고려대학교 안암캠퍼스)",02-925-9556,37.5887034223667,127.031698331241
강남본점,서울시 강남구 테헤란로 115,02-558-3390,37.4990612091283,127.029905723263
삼성전자DSR타워점,"경기도 화성시 삼성전자로 1(반월동), DSR타워 B동 1층",031-205-7730,37.2234648640396,127.063384197856
파주동패점,"경기도 파주시 청석로 115, 1층 108호(동패동, 반석프라자)",031-948-3370,37.712691078582,126.720433135049
양주덕계점,"경기도 양주시 회천중앙로 240, 101호 (덕계동, 센트럴본타워)",[phone],37.8191173939616,127.053182498828
선릉역점,"서울시 강남구 테헤란로 411, 성담빌딩 1층",02-562-3370,37.5054936224827,127.050863180985
가락몰점,"서울특별시 송파구 양재대로 932, 비동 지하1층 4-1호(가락동, 농수산물시장)",02-408-1661,37.4945376921828,127.108713599026
롯데백화점센텀점,"부산광역시 해운대구 센텀남대로59, 지하2층(우동, 롯데백화점센텀시티점)",051-730-3900,35.1698533549006,129.131069686974
청도새마을휴게소하행점,경상북도 청도군 청도읍 하지길 59-49,미설치,35.5954655639225,128.766987314789
청도새마을휴게소상행점,경상북도 청도군 청도읍 하지길 59-50,미설치,35.5943786242393,128.769680406231
충남예산점,"충남 예산군 예산읍 역전로 139, 1층",041-332-0788,36.6917164822178,126.829903562057
서산호수공원점,"충남 서산시 호수공원5로 34 , 1층 101호",041-453-7336,36.7742361973073,126.449525904668
제주영어교육도시점,"제주특별자치도 서귀포시 대정읍 에듀시티로239번길 12, 1층",064-792-6377,33.2792710003083,126.275094001081
안산중앙점,"경기도 안산시 단원구 예술대학로 17, 108호(고잔동, 안산중앙노블레스)",[phone],37.3187208452493,126.836516628745
울산대점,"울산광역시 남구 대학로 96, 2층",052-224-8838,35.5434203591127,129.260273705497
이마트중동점,"경기도 부천시 원미구 석천로 188, 1층 일부호 (중동, ㈜신세계이마트중동점)",032-323-7749,37.5040650740343,126.763949320638
인천검암역로열파크씨티점,"인천광역시 서구 한들로 73, 상가 10동 1층 108호(백석동, 검암역로열파크씨티푸르지오2단지)",032-710-5652,37.5780524279041,126.669139597591
인천검단사거리점,인천광역시 서구 완정로178번길 1 101호,032-567-3350,37.6027394864422,126.656733078849
제주서귀포광장점,"제주특별자치도 서귀포시 일주동로 8662, 1층 (동홍동)",0000,33.2537580535074,126.562829126234
스타필드수원점,"경기도 수원시 장안구 수성로 175, (스타필드수원점) 1층 1268호",031-690-1182,37.2874453391147,126.991574559571
울산지웰시티점,"울산광역시 동구 서부로 51, B507호(서부동)",052-235-3371,35.5261687436131,129.428437275291
갤러리아센터시티점,"충남 천안시 서북구 공원로 227, B1층",-,36.800564020263,127.104726252319
건대스타시티점,"서울특별시 광진구 아차산로 272, 스타시티몰 시티존 지상1층 에프100호",02-455-5500,37.5385582736952,127.072996184863
제주탑동점,제주도 제주시 탑동로19,064-726-3370,33.5171290029649,126.522655919554
일산라페스타점,"경기도 고양시 일산동구 무궁화로 31-1, 103호(장항동, 텐폴드프라자)",031-922-0454,37.6627565458209,126.767415951057
충남금산점,"충남 금산군 금산읍 비단로315, 1층 102호",041-751-0475,36.1098735359296,127.488070653736
대전월평점,"대전시 서구 청사서로 34, 1층",042-484-1178,36.3608386200543,127.376912000787
대구담티역점,"대구광역시 수성구 교학로3, 3동 1층 2호(만촌동, 금탑아파트)",053-756-1212,35.8541997823867,128.653600037468
부산서면문화로점,"부산광역시 부산진구 가야대로 783, 1층(부전동)",[phone],35.1580642228878,129.057233641248
포천신읍점,경기도 포천시 포천로 1585번길 30-3(신읍동),031-533-9216,37.896861800198,127.201150185163
이마트양산점,"경상남도 양산시 양산역6길 12 ,푸드코트 내 1층(중부동,신세계이마트양산점)",055-372-0744,35.336823652002,129.026440158698
인천송도퍼스트파크점,"인천광역시 연수구 컨벤시아대로230번길 42, 1층 107호(송도동, 송도아라플라자)",032-833-9007,37.3880855965896,126.634914668041
홍제역점,"서울특별시 서대문구 세무서길 11, 1층 1호(홍제동, 서대문세무서)",02-379-8430,37.5886875959779,126.945256697643
양주고읍점,"경기도 양주시 고읍남로 18, 103호(광사동, 가보프라자)",031-856-7300,37.7949673706312,127.079431794293
도곡점,"서울특별시 강남구 언주로 30길 21, A동 104-1호 (도곡동, 아카데미스위트)",02-575-2747,37.4888657676631,127.052014632509
중곡역점,"서울특별시 광진구 능동로 413-1, 1층(중곡동)",02-465-3370,37.5660595057045,127.084126211511
부산장림점,"부산광역시 사하구 장림번영로 97, 1층 103호",051-710-1001,35.0810138756684,128.975520472772
화성봉담2지구점,"경기도 화성시 봉담읍 상리중심상가길 28-8, 1층 113호",031-292-0811,37.2262346445035,126.946184820377
세종도담점,세종특별자치시 한누리대로 589 해피라움7 104호,041-3591-9121,36.5159296361556,127.258452911128
나주혁신점,"전남 나주시 그린로195 101호, 105호 일부",061-335-1009,35.0097239572515,126.787762016285
인천정각사거리점,"인천광역시 남동구 구월로 223, 1층 103호(구월동, 위너스프라자)",032-469-3370,37.456507605553,126.715634950689
울산매곡점,"울산광역시 북구 매곡본길 2, 1층(매곡동)",052-282-7001,35.6415447405432,129.356232788032
롯데시네마월드타워점,"서울특별시 송파구 올림픽로 300. 7층 (신천동, 엔터동 롯데시네마)",미정,37.5137129859207,127.104301829165
김포구래중앙점,"경기도 김포시 김포한강8로 386, 112호, 114호 일부(구래동, 김포센트럴프라자2)",031-981-3357,37.643487398868,126.626184009334
강동구청점,"서울특별시 강동구 성내로 20, 1층 104호(성내동)",02-474-2043,37.5297090648267,127.122637956415
의정부고산점,"경기도 의정부시 서광로 135, 113호(산곡동, 센터프라자)",031-847-7730,37.7290110537457,127.110941113727
김포운양역점,"경기도 김포시 김포한강11로 288-24, 1동 1층 112호(운양동)",031-998-5864,37.6542636144176,126.683344099338
신세계아울렛부산점,부산광역시 기장군 장안읍 정관로 1133 신세계아울렛부산점 2층,051-940-1279,35.3249413082094,129.236072800234
철산역점,"경기도 광명시 철산로 24, 104호(철산동, 다인빌딩)",02-2615-3370,37.4759973926928,126.869002517676
삼성바이오로직스점,"인천광역시 연수구 송도바이오대로 300, 바이오플라자2 3층",032-811-3370,37.3679568412758,126.660360107589
송파역점,"서울특별시 송파구 송파대로 345, 근린생활시설 1A동 1038호",02-6956-5388,37.4976145695004,127.102531804188
탄천휴게소논산방향점,충남 공주시 탄천면 논산천안고속도로 27,-,36.3191630806256,127.070040988938
롯데마트당진점,"충남 당진시 정안로 20, 롯데마트당진점 1층",041-3591-9121,36.9057741781123,126.646259954098
부산대정문점,"부산광역시 금정구 부산대학로 60, 1층 일부",051-710-0615,35.2316615113901,129.084888984375
분당구미점,"경기도 성남시 분당구 미금로 39, 107호(구미동, 로얄프라자)",-,37.3368568254014,127.116020898498
인천연수점,"인천광역시 연수구 청능대로93, 106호, 106-1호 일부호(청학동, 이리옴프라자)",032-822-0719,37.4143192956494,126.675666633078
파주운정점,"경기도 파주시 미래로 375, 101호(동패동, 삼성메디컬프라자)",031-944-3370,37.7114039101352,126.745851749055
롯데마트서산점,"충남 서산시 충의로 27, 롯데마트서산점 B1층",041-665-3357,36.7737230623394,126.438296536035
염창역점,"서울특별시 강서구 공항대로 635, 1층(염창동)",02-2659-6336,37.5472626732763,126.875270707574
인천검단신도시점,"인천광역시 서구 이음대로 388, 1층 109호(원당동, ABM타워)",032-266-3350,37.5931091949156,126.712688895957
더타운몰킨텍스점,"경기도 고양시 일산서구 킨텍스로 171, 일산 킨텍스 복합개발 2층 일부호(대화동)",-,37.6615831401235,126.744065435785
반포삼호가든점,"서울시 서초구 서초중앙로 239, 1층 공차",02-594-3370,37.503204616056,127.010876972267
서울대점,"서울시 관악구 관악로 1, 63동 학생회관 1층 공차",02-874-3370,37.4662872666604,126.94815644252
원광대병원점,전북 익산시 무왕로895 원광대병원 외래 3관 2층,063-855-7111,35.9654888995513,126.962940572117
전농동사거리점,"서울특별시 동대문구 사가정로 111-2, 1층",02-2244-3370,37.5775310539915,127.057197607054
이마트울산점,"울산광역시 남구 남중로 48,1층 (삼산동, 울산점 EMART )",미설치,35.5380173079734,129.348399921457
롯데마트월드컵점,광주 서구 금화로240 롯데마트 월드컵경기장 1층,062-655-1011,35.1336460778946,126.874829928048
시흥장현점,"경기도 시흥시 황고개로 536, 1층 101호~102호(장곡동)",031-312-0332,37.3784920903055,126.789250551253
김해공항국내선점,부산광역시 강서구 공항진입로 108 국내선터미널 2층(대저2동),051-831-7735,35.173068,128.9478529
분당현대R&D센터점,"경기도 성남시 분당구 분당수서로 477, 4층 일부호(정자동)",-,37.3769302297953,127.106110756431
부산해운대구청점,부산광역시 해운대구 중동1로 26 1층,051-731-1215,35.1630039081162,129.162094895279
당산역점,"서울특별시 영등포구 당산로 214, 상가1동 1층 108-2호(당산동5가, 당산 삼성 래미안)",02-2671-0782,37.5329312320335,126.902834034778
부산마린시티점,부산광역시 해운대구 우동 1407번지 104동 144호,070 7543 0717,35.1566280868178,129.145072021075
롯데월드점,"서울특별시 송파구 올림픽로 240, 롯데월드 지하1층 (로티로리광장)",-,37.5113096112036,127.098141751177
분당미금역점,"경기도 성남시 분당구 돌마로 68, 119호,120호(구미동, 분당프라자)",031-717-7750,37.3496466239203,127.109548208072
수원아이파크시티점,"경기 수원시 권선구 동수원로177번길 40, 수원아이파크시티 8단지 119,120호",031-234-9224,37.2466841722769,127.03014236609
부산센텀점,부산광역시 해운대구 센텀중앙로 48 103호,051-747-0113,35.1730246551157,129.129851618128
대구신암점,"대구광역시 동구 신암로 104, 1층 (신암동)",053-955-7001,35.8798696795794,128.611065762555
광주운남점,광주광역시 광산구 하남대로154 1층 101호,062-962-3303,35.1797124963485,126.810396379952
이마트분당점,"경기도 성남시 분당구 불정로 134, 1층 일부(정자동,이마트)",-,37.3587972091658,127.119757717726
롯데마트평택점,"경기도 평택시 평택5로 30, 1층(합정동, 롯데마트 평택점)",031-652-3350,36.9883655372149,127.111760767543
부산문현점,"부산광역시 남구 수영로 11, 1층(문현동)",-,35.1373098046616,129.069200598884
문래점,"서울특별시 영등포구 선유로 76, 동국메뜨리앙 1층 107호(문래동3가)",02-2631-0404,37.5206488765446,126.889905898442
대전유성온천점,대전광역시 유성구 온천로 45 109동 110호,042-824-0807,36.3558166482127,127.34301917889
이마트포항점,"경상북도 포항시 남구 냉천로 10, 1층",미설치,35.992475281987,129.397629953503
천안백석점,"충남 천안시 서북구 한들3로 83,1층 107호",041-352-2223,36.8310993563161,127.123279045773
용인둔전점,"경기도 용인시 처인구 포곡읍 포곡로 127, 1층 101호",031-335-3346,37.2706662625696,127.219062520334
전북삼례점,전라북도 완주군 삼례읍 삼봉로 23,063-291-0755,35.9119666778289,127.074530101319
메가마트양산덕계점,"경상남도 양산시 덕계로 60-1, 메가마트 덕계점 B동 1층 (덕계동)",055-381-9906,35.3730485638303,129.150499618102
경산중산신도시점,경북 경산시 펜타힐즈2로 57 SM타워 106호,053-817-2520,35.8287305776795,128.719770659866
양산범어점,"경상남도 양산시 물금읍 범어로 72, 102호",055-372 - 3350,35.3281165715685,129.01504859985
신방화역점,"서울특별시 강서구 마곡중앙5로 81, 1층 101호(마곡동, 에스비타운)",02-2663-5575,37.5671170824829,126.818597219555
학동전남대병원점,"광주광역시 동구 제봉로 29, 1층(학동)",062-972-1172,35.1413246023209,126.921068085674
일산벨라시타점,"경기도 고양시 일산동구 강송로33, 지하 1층 일부호(백석동, 일산요진와이시티)",-,37.6440712087641,126.792801047835
종암점,"서울특별시 성북구 종암로 120, 1층 101호",02-941-0388,37.6010208311524,127.034438925479
세종종촌점,"세종특별자치시 달빛로 59, 108호(종촌동, 호만빌딩)",044-866-9950,36.5042415377793,127.24975605195
광명하안점,"경기도 광명시 범안로 1043, 1층 101호(하안동, 원촌빌딩)",02-899-8052,37.4623271177948,126.878653259635
광주신현점,"경기도 광주시 신현로 82, 1층 (신현동)",031-717-6052,37.3600632958842,127.155764137026
아현역점,서울특별시 서대문구 신촌로35길 10,02-365-3370,37.558621696785,126.955860405605
세종고운점,세종특별자치시 세종로 1229 스타플레이스 1층 106호 (고운동 2092),044-999-4216,36.512441205955,127.241051806672
